,date,hashtags,length,sentence,user,Check_Schemes,Time,weapon,target
968,2020-10-05 10:19:39,"['Azerbaijan', 'Stepanakert', 'Stop', 'Azerbaijani', 'Aggression']",9,Azerbaijan continues to strike at civilian infrastructures in Stepanakert,ArmenianUnified,1,[],[],['Stepanakert']
988,2020-10-05 07:45:21,"['Azerbaijan', 'Stepanakert']",6,Azerbaijan attacked Stepanakert &amp; Shushi again,ArmenianUnified,1,[],[],"['Stepanakert', 'Shushi']"
993,2020-10-05 07:12:01,"['Artsakh', 'Strong']",15, The units of the Defense Army  are launching an appropriate counterattack onto the adversary forces,ArmenianUnified,1,[],[],[]
1003,2020-10-05 04:28:56,"['Artsakh', 'Azerbaijan', 'Artsakh', 'Strong']",37,"Firefights of various intensity which started overnight continue to rage all along the Artsakh Azerbaijan Line of Contact Как ночью, так и на данный момент боевые действия в зоне арцахско азербайджанского конфликта продолжаются с различной интенсивностью ArtsakhStrong",ArmenianUnified,1,[],[],[]
1004,2020-10-05 03:32:58,['Azerbaijan'],41,"Aim of this disinformation campaign is to cover up the massive shelling by Azerbaijan since the first day of the war, which resulted in many losses among the civil population, while serious damage was inflicted upon the essential civilian infrastructure https://t",ArmenianUnified,1,[],[],[]
1028,2020-10-04 15:21:37,"['Azerbaijan', 'Stop', 'Azerbaijani', 'Aggression']",38,"As a result of the missile attacks, launched by the Azerbaijan, there are causalities among the civilian population of cities Stepanakert and Shushi Вследствие ракетного обстрела ВС Азербайджана в Степанакерте и Шуши есть гражданские жертвы Artsakh FM StopAzerbaijaniAggression",ArmenianUnified,1,[],['missile'],"['Stepanakert', 'Shushi']"
1032,2020-10-04 13:38:51,"['Artsakh', 'Strong']",17,The civilian infrastructures in Shushi  have also been targeted В Шуши также были обстреляны гражданские инфраструктуры ArtsakhStrong,ArmenianUnified,1,[],[],['Shushi']
1035,2020-10-04 13:20:01,"['Stop', 'Azerbaijani', 'Aggression']",2,"Stepanakert, 04",ArmenianUnified,1,[],[],['Stepanakert']
1045,2020-10-04 10:48:02,"['Azerbaijan', 'Nagorno', 'Karabakh']",19,The Republic of Armenia has not carried out long range shelling or missiles strikes on the territory of Azerbaijan,ArmenianUnified,1,[],['missile'],[]
1048,2020-10-04 09:32:10,"['Azerbaijan', 'Stepanakert', 'Nagorno', 'Karabakh']",20,"As reported earlier, Azerbaijan continues to use prohibited munitions against civilian areas in the direction of Stepanakert, capital of NagornoKarabakh",ArmenianUnified,1,[],[],['Stepanakert']
1054,2020-10-04 09:21:51,[],33,"Pres_Artsakh In case anyone couldn’t figure it out,let me reiterate that my statement made earlier was not a joke On my orders,Defense Army fired several rockets to neutralize military facilities located in Ganja",ArmenianUnified,1,[],[],[]
1058,2020-10-04 08:16:44,"['Artsakh', 'Strong', 'Stop', 'Azerbaijani', 'Aggression']",6,Stepanakert is currently under attacked again,ArmenianUnified,1,[],[],['Stepanakert']
1065,2020-10-04 07:28:54,['Stepanakert'],6,Stepanakert shelled again Артобстрел Степанакерта https://t,ArmenianUnified,1,[],[],['Stepanakert']
1068,2020-10-04 07:08:43,"['Armenia', 'Azerbaijan', 'Artsakh', 'Strong']",31,The Ministry of Defense of the Republic of Armenia officially stares that no shots have been fired from the territory of the Republic of Armenia in the direction of Azerbaijan ArtsakhStrong,ArmenianUnified,1,[],[],[]
1071,2020-10-04 05:16:31,"['Artsakh', 'Azerbaijan']",22,"RT ArmeniaMODTeam: The firefight is taking place at the Artsakh Azerbaijan line of contact,  artillery gunfire is also taking place at l…",ArmenianUnified,1,[],[],[]
1084,2020-10-03 17:43:02,"['Azerbaijan', 'Artsakh', 'Strong', 'Kpeace']",10,"At 8:26pm, Azerbaijan’s Armed Forced fired a rocket at Stepanakert",ArmenianUnified,1,['8:26'],[],['Stepanakert']
1092,2020-10-03 16:43:51,"['Azerbaijan', 'Artsakh', 'Artsakh', 'Strong', 'Kpeace']",9,This is Stepanakert following the shelling on October 2,ArmenianUnified,1,[],[],['Stepanakert']
1093,2020-10-03 16:43:51,"['Azerbaijan', 'Artsakh', 'Artsakh', 'Strong', 'Kpeace']",28,"  At this very moment, the Azerbaijan is shelling the capital of Artsakh yet again, targeting civilian infrastructures На данный момент Азербайджан вновь обстреливает столицу Арцаха ArtsakhStrong NKpeace https://t",ArmenianUnified,1,[],[],[]
1100,2020-10-03 16:01:53,[],22,Our analysis has shown that between 150 to 200 Azerbaijani soldiers are attacking a single military unit of the Artsakh Defense Army,ArmenianUnified,1,[],[],[]
1101,2020-10-03 16:01:53,[],19," And such attacks are repeated several times during the day, accompanied by missiles, artillery, armored vehicles, aircraft and UAVs",ArmenianUnified,1,[],"['missile', 'UAV']",[]
1106,2020-10-03 14:41:30,"['Azerbaijan', 'Artsakh', 'Strong']",20,"Around 3:50 pm, the missile defense unit of the Defense Army shot down one Azerbaijan|i helicopter  in the southern direction",ArmenianUnified,1,['3:50'],['missile'],[]
1127,2020-10-03 11:39:14,"['Azerbaijan', 'Artsakh', 'Strong']",5,More of the shelled Stepanakert,ArmenianUnified,1,[],[],['Stepanakert']
1136,2020-10-03 09:35:29,"['Artsakh', 'Azerbaijan']",17,The Defense Army of Artsakh has succeeded in halting the full fledged attack launched by Azerbaijan today,ArmenianUnified,1,[],[],[]
1137,2020-10-03 09:35:29,"['Artsakh', 'Azerbaijan']",11," In one of the directions, our forces launched a counter attack",ArmenianUnified,1,[],[],[]
1145,2020-10-03 08:17:13,"['Artsakh', 'Nagorno', 'Karabakh', 'Stop', 'Azerbaijani', 'Aggression']",17,"Stepanakert, capital of Artsakh  was shelled again this morning  Степанакерт сегодня утром вновь был обстрелян StopAzerbaijaniAggression https://t",ArmenianUnified,1,[],[],['Stepanakert']
1160,2020-10-02 19:57:16,"['Armenia', 'Stop', 'Azerbaijani', 'Aggression', 'Kpeace', 'Artsakh', 'Strong']",11,RT armgov: The town of Vardenis  residents speak  about missile strikes,ArmenianUnified,1,[],['missile'],[]
1165,2020-10-02 18:17:49,"['Karabakh', 'Now', 'Artsakh', 'Strong']",20,"As reported earlier today, Stepanakert,the capital city of Republic of Artsakh , was hit severel times by the adversary’s missiles",ArmenianUnified,1,[],['missile'],['Stepanakert']
1166,2020-10-02 18:17:49,"['Karabakh', 'Now', 'Artsakh', 'Strong']",18, Here is a fresh footage from Stepanakert Свежие кадры из Степанакерта после последних аттак противника KarabakhNow ArtsakhStrong https://t,ArmenianUnified,1,[],[],['Stepanakert']
1168,2020-10-02 17:23:21,"['Kpeace', 'Stop', 'Azerbaijani', 'Aggression']",22,The first images from Stepanakert after the adversary most recent strikes Первые кадры из Степанакерта после последних аттаки противника NKpeace  StopAzerbaijaniAggression https://t,ArmenianUnified,1,[],[],['Stepanakert']
1174,2020-10-02 16:38:44,"['Artsakh', 'Karabakh', 'Now']",21,"A few minutes ago, Stepanakert, the capital city of Republic of Artsakh , was hit three times by the adversary’s missiles",ArmenianUnified,1,[],['missile'],['Stepanakert']
1177,2020-10-02 16:22:08,[],28,"A few minutes ago, Stepanakert, the capital city of Artsakh  three time was hit by the missiles Минутами ранее Азербайджан 3 раза ударил по столице Степанакерт тяжелыми ракетами",ArmenianUnified,1,[],['missile'],['Stepanakert']
1178,2020-10-02 13:50:09,"['Azerbaijan', 'Against', 'Reports', 'Stop', 'Azerbaijani', 'Aggression']",20,AzerbaijanAgainstReports again!A minibus with 10 international and Armenian journalists travelling to the city of Martakert was shelled by the adversary,ArmenianUnified,1,[],[],[]
1183,2020-10-02 13:33:41,"['Azerbaijan', 'Artsakh']",18," This time Stepanakert, the capital of the Republic of Artsakh, &amp; the city of Hadrut were attacked https://t",ArmenianUnified,1,[],[],['Stepanakert']
1188,2020-10-02 11:36:33,[],28,"The Ministry of Defense strongly urges the Azerbaijani authorities to refrain from making provocative statements, and to not aggravate the situation further into receiving an actual missile retaliation",ArmenianUnified,1,[],['missile'],[]
1190,2020-10-02 11:36:32,"['Armenia', 'Azerbaijan']",35,"Despite the fact that the settlements around the Armenian town of Vardenis have been under fire from Azerbaijani artillery and air strikes for several days now, no rocket has been fired from Armenia into Azerbaijan",ArmenianUnified,1,[],[],[]
1192,2020-10-02 11:36:32,"['Armenia', 'Peace']",28,ArmeniaMODTeam officially denies the allegations made by Azerbaijani officials that a Tochka U tactical missile was fired into Azerbaijani territory from Armenia as nothing more than a fabrication,ArmenianUnified,1,[],['missile'],[]
1196,2020-10-02 10:44:48,"['Azerbaijan', 'Kpeace']",23,Urgent: Azerbaijan/i military is targeting civilian infrastructures and non combatants in Stepanakert Азербайджанские военные атакуют гражданские инфраструктуры и мирных жителей Степанакерта NKpeace https://t,ArmenianUnified,1,[],[],['Stepanakert']
1220,2020-10-01 20:08:03,"['Azerbaijani', 'Aggression']",11,"The fourth UAV is neutralized, too Четвертый беспилотник также нейтрализован AzerbaijaniAggression",ArmenianUnified,1,[],['UAV'],[]
1221,2020-10-01 20:00:32,[],12,The fourth UAV will be shortly located and promptly neutralised  as well,ArmenianUnified,1,[],['UAV'],[]
1225,2020-10-01 19:28:19,"['Breaking', 'Yerevan', 'Armenia', 'Azrebaijani', 'Aggression']",27,Breaking: The adversary UAV in Kotayk region  was downed by the Air Defense Forces of Armenia  Беспилотник противника в Котайкской области  был сбит силами ПВО Армении AzrebaijaniAggression,ArmenianUnified,1,[],['UAV'],[]
1226,2020-10-01 18:52:05,[],11,Two villagers were also wounded to varying degrees in the attacks,ArmenianUnified,1,[],[],[]
1227,2020-10-01 18:52:05,[],16," Air defence units intercepted 3 other missiles, and shot down the UAV responsible for the strike",ArmenianUnified,1,[],"['missile', 'UAV']",[]
1241,2020-10-01 15:45:58,"['Artsakh', 'Azerbaijan', 'Azerbaijani', 'Agression', 'Karabakh', 'Now', 'Kpeace']",28,Consequences of shelling of peaceful settlements in Artsakh by the Armed Forces of Azerbaijan Последствия обстрелов мирных населенных пунктов в Арцахе Вооруженными силами Азербайджана AzerbaijaniAgression KarabakhNow NKpeace https://t,ArmenianUnified,1,[],[],[]
1243,2020-10-01 14:52:11,"['Azerbaijan', 'Karabakh', 'Now', 'Azerbaijani', 'Aggression', 'Kpeace']",13,Azerbaijan shelled Vardenis Sotk highway Противник обстрелял автодорогу Варденис Сотк KarabakhNow AzerbaijaniAggression NKpeace,ArmenianUnified,1,[],[],[]
1247,2020-10-01 12:36:28,"['Azerbaijan', 'Against', 'Repoters', 'Azerbaijani', 'Aggression']",18,"Le correspondant de LeMondefr allankaval est dans un état grave, il est opéré au centre médical de Stepanakert",ArmenianUnified,1,[],[],['Stepanakert']
1250,2020-10-01 12:16:20,"['Stepanakert', 'Azerbaijan', 'Against', 'Reporters']",18,"The reporter from LeMondefr allankaval is in critical condition, and currently undergoing surgery at the Stepanakert Medical Centre",ArmenianUnified,1,[],[],['Stepanakert']
1282,2020-10-01 08:03:44,"['Azerbaijan', 'Askeran']",8, The UAV target was again a peaceful settlement,ArmenianUnified,1,[],['UAV'],[]
1283,2020-10-01 08:03:44,"['Azerbaijan', 'Askeran']",8, The UAV was downed near a residential area,ArmenianUnified,1,[],['UAV'],[]
1355,2020-09-30 16:02:06,[],20,"In addition, a UAV Turkish command post is located at a certain distance from the borders of the Hadrut region",ArmenianUnified,1,[],['UAV'],[]
1356,2020-09-30 16:02:06,[],7, It coordinates the attacks of Azerbaijani jets,ArmenianUnified,1,[],[],[]
1373,2020-09-30 14:58:10,"['Azerbaiajan', 'Martuni', 'Hadrut', 'Azerbaijani', 'Aggression']",37,"Since 10:00 am today, two F 16 fighter jets of the Turkish Air Force flying from Kurdamir, as well as the Azerbaiajan’i SU 25 fighter jets, Bayraktar reconnaissance UAV fired rockets at settlements of Martuni and Hadrut",ArmenianUnified,1,['10:00'],"['SU 25', 'Bayraktar', 'UAV']",[]
1380,2020-09-30 14:24:57,['Azerbaijan'],16," The adversary lost Smerch, Hurricane rocket launcher systems, dozens of other artillery and anti tank weapons",ArmenianUnified,1,[],['Smerch'],[]
1395,2020-09-30 11:37:59,"['Martakert', 'Baku', 'Artsakh', 'Strong', 'Azerbaijaniaggression']",17," Baku openly attacks the civilian population, violating the of international law” Spokesperson of Pres_Artsakh  ArtsakhStrong  Azerbaijaniaggression https://t",ArmenianUnified,1,[],[],[]
1414,2020-09-30 08:48:40,"['Armenia', 'Azerbaijan']",17, It was carrying out combat tasks to repel the attacks of Azerbaijan on military and civilian objects,ArmenianUnified,1,[],[],[]
1429,2020-09-30 04:01:21,"['Stepanakert', 'Azerbaijaniaggression', 'Kpeace', 'War', 'In', 'Karabakh', 'Stop', 'Aliyev']",33,"Around 04:30 AM 3 IAI Harop loitering munitions of the adversary entered the airspace of Stepanakert, 2 of which were downed by oir air defense units Credits: Banakinfo Azerbaijaniaggression  NKpeace  WarInKarabakh StopAliyev https://t",ArmenianUnified,1,['04:30'],[],['Stepanakert']
1437,2020-09-29 19:56:06,"['Kpeace', 'Azerbaijani', 'Agression']",17,Today Azerbaijani armed forces launched attacks on  military civilian infrastructures of the internationally recognized territory of Armenia,ArmenianUnified,1,[],[],[]
1438,2020-09-29 19:56:06,"['Kpeace', 'Azerbaijani', 'Agression']",21,"This includes the civilian population, killing one civilian, a civilian bus was shelled, SU 26 was shot down NKpeace AzerbaijaniAgression https://t",ArmenianUnified,1,[],['SU 2'],[]
1473,2020-09-29 14:43:42,[],16,"During this period, the air defense units of the RA AF carried out SAM missile fire",ArmenianUnified,1,[],['missile'],[]
1476,2020-09-29 14:43:17,[],43,"Today, at around 10:30 am, F 16 fighters of the Turkish Air Force took off from the Ganja airport from the Republic of Azerbaijan and ensured the delivery of bombing and missile strikes against settlements and ground units of the Armenian Armed Forces",ArmenianUnified,1,['10:30'],['missile'],[]
1480,2020-09-29 13:26:39,"['Kpeace', 'Artsakh', 'Strong', 'Azerbaijani', 'Agression', 'War', 'In', 'Karabakh']",22,Azerbaijani Orbiter 1K UAV downed by our Armed Forces  Азербайджанский БПЛА Orbiter 1K сбит нашими вооруженными силами NKpeace  ArtsakhStrong  AzerbaijaniAgression WarInKarabakh https://t,ArmenianUnified,1,[],['UAV'],[]
1484,2020-09-29 11:49:33,"['Stepanakert', 'Stop', 'Azerbaijani', 'Aggression', 'Kpeace']",17,"RT armgov: As a result of the shelling, civilian infrastructures were damaged in Stepanakert StopAzerbaijaniAggression NKpeace Artsak…",ArmenianUnified,1,[],[],['Stepanakert']
1487,2020-09-29 11:18:07,['Azerbaijaniaggression'],9,"The consequences of Azerbaijaniaggression  Stepanakert, capital or Artsakh  https://t",ArmenianUnified,1,[],[],['Stepanakert']
1489,2020-09-29 10:40:00,"['Artsakh', 'Strong', 'War', 'In', 'Karabakh', 'Peace']",25,Another UAV downed by our Armed Forces Ещё один беспилотник сбит нашими ВС Մեր ԶՈՒ ն ևս մի ԱԹՍ է խոցել ArtsakhStrong  WarInKarabakh  NKPeace https://t,ArmenianUnified,1,[],['UAV'],[]
1493,2020-09-29 08:47:09,"['Vardenis', 'Kpeace', 'Artsakh', 'Strong']",15,The villages of Vardenis are currently being shelled Обстреливаются села Вардениса via arcrunmod  NKpeace ArtsakhStrong,ArmenianUnified,1,[],[],[]
1494,2020-09-29 08:35:54,"['Vardenis', 'Armenia', 'Azerbaijani']",28,"In Vardenis which is located in the internationally recognized territory of Armenia, a civilian bus was fired by Azerbaijani drone В Варденисе  беспилотником был обстрелян гражданский автобус https://t",ArmenianUnified,1,[],['drone'],[]
1497,2020-09-29 08:20:12,[],16,"The use of TOS, Smerch and other systems of large caliber changes the course of hostilities",ArmenianUnified,1,[],['Smerch'],[]
1517,2020-09-29 07:03:34,[],32,"This action is falsely justified by the MoD of Azerbaijan, on the faux claims that the armed forces of the RA, allegedly fired rockets from Vardenis into the Dashkesan region of Azerbaijan",ArmenianUnified,1,[],[],[]
1522,2020-09-29 06:41:13,['Azerbaijan'],37,Statement by MFAofArmenia  We completely deny the accusations from the Ministry of Defense of Azerbaijan claiming that Armenian forces fired rockets from within the Vardenis region of the Republic of Armenia into the Dashkesan region of Azerbaijan,ArmenianUnified,1,[],[],[]
1527,2020-09-29 04:45:57,"['Kpeace', 'Artsakh', 'Strong', 'Azerbaijaniaggression']",14,Igor Grigoryan lost his 9 year old daughter as a result of Azerbaijani shelling,ArmenianUnified,1,[],[],[]
1533,2020-09-29 04:29:57,[],40,"The fights with varying intensity continue with Azerbaijani artillery Armenian units in several directions of the line of contact have repulsed the attacks of the Azerbaijani armed forces, taking punitive actions in some parts, causing significant losses of the adversary",ArmenianUnified,1,[],[],[]
1536,2020-09-28 20:17:34,[],14,The house of Navasardyan family has undergone shelling by the Armed Forces of Azerbaijan,ArmenianUnified,1,[],[],[]
1545,2020-09-28 19:12:38,['Azerbaijan'],38,"Pres_Artsakh: For the past 2 days,Azerbaijan has been attacking all directions  with hundreds of tanks but it has already lost up to 100 pieces of technical equipmentАзербайджан атаковал по всем направлениям, но уже потерял до 100 единиц техники",ArmenianUnified,1,[],[],[]
1550,2020-09-28 18:07:31,"['Azerbaijan', 'Kpeace', 'Artsakh', 'Stong']",19,Solid evidence that Azerbaijan has launched a thoroughly planned attack on Nagorno Karabakh Republic Part 2 NKpeace ArtsakhStong https://t,ArmenianUnified,1,[],[],[]
1552,2020-09-28 18:02:10,"['Azerbaijan', 'Kpeace', 'Artsakh', 'Stong']",21,There is solid evidence that Azerbaijan has launched a thoroughly planned attack on Nagorno Karabakh Republic Part 1 NKpeace ArtsakhStong https://t,ArmenianUnified,1,[],[],[]
1554,2020-09-28 17:17:21,"['Azerbaijani', 'Azerbaijaniaggression', 'Kpeace', 'Artsakh', 'Strong']",16,Another Azerbaijani UAV shot in Spitakashen village Сбит ещё один беспилотник Азербайджана  Azerbaijaniaggression  NKpeace ArtsakhStrong https://t,ArmenianUnified,1,[],['UAV'],[]
1556,2020-09-28 17:12:35,[],17,Adversary launched a new large scale offensive in &amp; around the Araks Valley and Mataghis Talish area,ArmenianUnified,1,[],[],[]
1557,2020-09-28 17:12:35,[],13,Defense Army successfully resisted all attacks inflicting significant losses of personnel and equipment,ArmenianUnified,1,[],[],[]
1568,2020-09-28 13:11:40,['Azerbaijan'],29,"Towards the south of the frontline, the adversary launched a tank attack, however, meeting fierce resistance from tank and anti tank subunits of Defense Army Azerbaijan lost armored vehicles ",ArmenianUnified,1,[],[],[]
1576,2020-09-28 12:36:24,"['Azerbaijaniaggression', 'Kpeace', 'War', 'In', 'Karabakh']",14,"The consequences of Azerbaijaniaggression  Stepanakert, Artsakh  Последствия азербайджанской агрессии Степанакерт, Арцах NKpeace WarInKarabakh https://t",ArmenianUnified,1,[],[],['Stepanakert']
1582,2020-09-28 12:14:43,"['Stepanakert', 'Artsakh', 'Strong', 'Kpeace']",7,RT armgov: Reunion Stepanakert ArtsakhStrong NKpeace https://t,ArmenianUnified,1,[],[],['Stepanakert']
1586,2020-09-28 10:09:31,[],17,"Azerbaijani army, consisting of various Turkish terrorist groups,is facing fierce resistance &amp; well organized counter attacks everywhere",ArmenianUnified,1,[],[],[]
1596,2020-09-28 08:59:23,"['Armenia', 'Artsakh', 'Strong', 'Azerbaijaniaggression', 'Kpeace', 'War', 'In', 'Karabakh']",16,A downed Azerbaijani UAV in Vardenis  Сбитый азербайджанский беспилотник в Варденисе  ArtsakhStrong  Azerbaijaniaggression  NKpeace  WarInKarabakh https://t,ArmenianUnified,1,[],['UAV'],[]
1623,2020-09-27 23:13:01,"['Stepanakert', 'Artsakh', 'Strong', 'Kpeace']",14,RT armgov: People gather in a bomb shelter to protect against shelling in Stepanakert,ArmenianUnified,1,[],[],['Stepanakert']
1636,2020-09-27 19:33:25,"['Nagorno', 'Artsakh']",17,RT atatoyan: Today’s indiscriminate aggressive attacks &amp; shelling by Azerbaijan towards Nagorno Karabakh &amp; its peaceful popul…,ArmenianUnified,1,[],[],[]
1667,2020-09-27 15:20:50,"['Armenia', 'Azerbaijani', 'Aggression', 'Artsakh', 'Strong']",21,The Armenia/n armed forces continue attacking the Azerbaijani military hardware Армянские вооруженные силы продолжают атаковать азербайджанскую военную технику AzerbaijaniAggression  ArtsakhStrong https://t,ArmenianUnified,1,[],[],[]
1669,2020-09-27 15:10:25,"['Azerbaijan', 'Stepanakert', 'Azerbaijani', 'Aggression', 'Artsakh', 'Strong']",14,Shooting down of an Azerbaijan/i UAV in the sky of  Stepanakert AzerbaijaniAggression  ArtsakhStrong https://t,ArmenianUnified,1,[],['UAV'],['Stepanakert']
1678,2020-09-27 13:54:52,"['Azerbaijani', 'Kpeace', 'Artsakh', 'Strong', 'Azerbaijani', 'Aggression']",12,The Azerbaijani army uses all 300 caliber rocket launchers in its arsenal,ArmenianUnified,1,[],[],[]
1679,2020-09-27 13:54:52,"['Azerbaijani', 'Kpeace', 'Artsakh', 'Strong', 'Azerbaijani', 'Aggression']",4," Smerch, Kasirga, Polonez, etc",ArmenianUnified,1,[],['Smerch'],[]
1700,2020-09-27 12:38:28,['Artsakh'],15,“We Are Our Borders; All for Artsakh” global fundraising campaign to support Artsakh is launched,ArmenianUnified,1,[],[],[]
1707,2020-09-27 11:29:00,"['Artsakh', 'Strong', 'Azerbaijani', 'Aggression', 'Kpeace']",30,The victims of the Azerbaijani shelling are an elderly woman and her 9 year old granddaughter Жертвами азербайджанского обстрела стали бабушка и её 9 летняя внучка ArtsakhStrong AzerbaijaniAggression NKpeace https://t,ArmenianUnified,1,[],[],[]
1714,2020-09-27 10:54:43,['Stepanakert'],15,"RT armgov: In Stepanakert alone, more than 10 people were injured, including children and women",ArmenianUnified,1,[],[],['Stepanakert']
1716,2020-09-27 10:38:41,['Azerbaijan'],36,This kid in Stepanakert was injured during the shelling by Azerbaijan/i Armed Forces which continue targeting the civilian population Маленький житель Степанакерта был ранен во время обстрела Вооруженных сил Азербайджана которые продолжают обстреливать мирное население https://t,ArmenianUnified,1,[],[],['Stepanakert']
1737,2020-09-27 09:29:02,['Azerbaijan'],23,At a press briefing arcrunmod said: With the usage of air forces &amp; land troops Azerbaijan/i Armed Forces launched a wide scale attack,ArmenianUnified,1,[],[],[]
1744,2020-09-27 08:11:53,['Azerbaijan'],12,RT ArmeniaMODTeam: Ադրբեջանական մարտական տեխնիկային հերթական խոցումները Azerbaijan'i armored vehicles' attacks https://t,ArmenianUnified,1,[],[],[]
1759,2020-09-27 07:12:55,"['Azerbaijan', 'Martuni', 'Artsakh', 'Artsakh', 'Strong']",22,"As a result of Azerbaijan shelling a woman &amp; a child were killed in Martuni region of Artsakh, 2 civilians are wounded",ArmenianUnified,1,[],[],[]
1764,2020-09-27 06:39:38,"['Azerbaijan', 'Artsakh', 'Strong']",24, ShStepanyan : Armenian Armed Forces have shot down an Azerbaijan/i UAV that breached the Armenian airspace in the northeastern direction of the border ArtsakhStrong,ArmenianUnified,1,[],['UAV'],[]
1774,2020-09-27 05:50:26,"['Artsakh', 'Stepanakert']",12,RT NikolPashinyan: Azerbaijan has launched a missile &amp; aerial attack against Artsakh,ArmenianUnified,1,[],['missile'],[]
1775,2020-09-27 05:50:26,"['Artsakh', 'Stepanakert']",6, Peaceful settlements including Stepanakert have be…,ArmenianUnified,1,[],[],['Stepanakert']
1787,2020-09-27 04:54:06,['Stepanakert'],19,Spokesperson to Pres_Artsakh: Today early in the morning the adversary started intense shelling throughout the whole line of contact,ArmenianUnified,1,[],[],[]
1788,2020-09-27 04:54:06,['Stepanakert'],9, Civilian settlements including the capital Stepanakert are being shelled,ArmenianUnified,1,[],[],['Stepanakert']
1790,2020-09-27 04:44:37,"['Artsakh', 'Azerbaijan']",14,Spokesperson of ArmeniaMODTeam: Adversary launched an and missile attack in the direction of Artsakh,ArmenianUnified,1,[],['missile'],[]
1795,2020-09-27 04:36:52,['Artsakh'],11, NikolPashinyan The adversary launched an attack in the direction of Artsakh,ArmenianUnified,1,[],[],[]
1801,2020-07-21 20:27:09,"['Azerbaijan', 'Armenia', 'Tavush', 'Strong']",18,Today at 22:30 the Azerbaijan’i special force unit launched another attack in the direction of the Anvakh   position,ArmenianUnified,1,['22:30'],[],[]
1818,2020-07-20 05:50:45,"['Tchambarak', 'Khndzorut']",13,Adversary used HAN 17 grenade launchers against Armenian positions in direction of Tchambarak,ArmenianUnified,1,[],[],[]
1823,2020-07-20 05:46:21,"['Armenia', 'Azerbaijan']",13, Azerbaijan violated ceasefire 9 times firing 137 shots in different sectors of border,ArmenianUnified,1,[],[],[]
1831,2020-07-18 18:39:42,['Tavush'],17,Houses in the border villages of Tavush affected by shelling since the 1990s will also be restored,ArmenianUnified,1,[],[],[]
1835,2020-07-18 13:37:23,"['Aygepar', 'Armenia', 'Azerbaijan']",12, She is sharing with us the damages the recent shelling has caused,ArmenianUnified,1,[],[],[]
1842,2020-07-18 07:51:28,[],34,"Shots, artillery shelling seems to have stopped, but attempts to spread panic among social media users through various fake accounts continue Выстрелы, артиллерийские обстрелы, прекратились,но продолжаются попытки распространения паники у пользователей через фальшивые аккаунты",ArmenianUnified,1,[],[],[]
1843,2020-07-18 07:20:45,['Artsakh'],44,Air defense units of the Artsakh Defense Army downed the adversary aerial surveillance UAV ORBITER 3 The frontline units of the Defense Army continue keeping the situation on the Line of Contact under full control and confidently implementing the land and air defense https://t,ArmenianUnified,1,[],['UAV'],[]
1849,2020-07-18 05:39:35,"['Armenia', 'Azerbaijan', 'Tavush', 'Strong']",23,"  The Azerbaijani Armed Forces, using firearms, shot indiscriminately in the direction of our bases positioned near the villages of Movses, Zangakatun and Khndzorut",ArmenianUnified,1,[],[],['Khndzorut']
1853,2020-07-17 18:32:52,"['Aygepar', 'Azerbaijani', 'Tavush', 'Strong']",15,A resident of Aygepar village found his house like this after Azerbaijani|i shelling  TavushStrong https://t,ArmenianUnified,1,[],[],['Aygepar']
1855,2020-07-17 18:27:25,"['Armenia', 'Azerbaijan']",11,“There were few gunshots &amp; they were mainly fired from rifles,ArmenianUnified,1,[],[],[]
1881,2020-07-17 05:29:57,"['Armenia', 'Azerbaijan', 'Tavush']",14, The adversary used only firearms of different calibers in all direction of the border,ArmenianUnified,1,[],[],[]
1896,2020-07-16 18:33:47,"['Armenia', 'Azerbaijan']",10,One of the Armenia|n civilian vehicles struck by Azerbaijan|i UAV,ArmenianUnified,1,[],['UAV'],[]
1910,2020-07-16 15:46:34,"['Azerbaijan', 'Armenia', 'Tavush', 'Strong']",25,"The UAV of the Azerbaijan/i Armed Forces hit the vehicle of the Ministry of Emergency Situations of Armenia carrying out a humanitarian mission, no casualties",ArmenianUnified,1,[],['UAV'],[]
1916,2020-07-16 13:54:41,"['Armenia', 'Azerbaijan']",40,"“Armenian side should not forget that the latest missile systems, which are in the arsenal of the Azerbaijani army, can hit the Metsamor NPP with a great accuracy, which will lead to a great disaster for Armenia” Azerbaijan|i MoD spokesperson",ArmenianUnified,1,[],['missile'],[]
1929,2020-07-16 10:24:56,['Tavush'],16,A commission has been established to assess  damages of the shelled settlements &amp; buildings in Tavush,ArmenianUnified,1,[],[],[]
1938,2020-07-16 08:52:31,"['Azerbaijan', 'Armenia']",21,Ministry of Defense of Azerbaijan released misinformation as if their armed forces have downed X 55 UAV of Armenian Armed Forces,ArmenianUnified,1,[],['UAV'],[]
1939,2020-07-16 08:52:31,"['Azerbaijan', 'Armenia']",9, No UAV of Armenia’s Armed Forces has been downed,ArmenianUnified,1,[],['UAV'],[]
1943,2020-07-16 08:30:12,['Tavush'],12,"A bakery and neighboring house in Chinari village has been shelled, too",ArmenianUnified,1,[],[],[' Chinar']
1948,2020-07-16 07:42:48,['Azerbaijan'],10,This is how it looked before Azerbaijan|is started shelling https://t,ArmenianUnified,1,[],[],[]
1950,2020-07-16 07:25:16,"['Azerbaijan', 'Tavush', 'Strong']",16,This kindergarten in Aygepar has also undergone shelling by the Armed Forces of Azerbaijan  TavushStrong https://t,ArmenianUnified,1,[],[],['Aygepar']
